id,veh_type,t_depart_secs,t_arrival_secs,t_traveltime_secs,origin,destiny,route_detail,route_path_num,is_attended,has_finished
2014,car,31,145,114,10/1to9/1,9/9to9/10,10/1to9/1:9/1to9/2:9/2to9/3:9/3to9/4:9/4to9/5:9/5to9/6:9/6to9/7:9/7to9/8:9/8to9/9:9/9to9/10:,10,False,True
2984,car,31,374,343,15/0to14/0,2/14to1/14,15/0to14/0:14/0to13/0:13/0to12/0:12/0to11/0:11/0to10/0:10/0to9/0:9/0to8/0:8/0to7/0:7/0to6/0:6/0to5/0:5/0to4/0:4/0to3/0:3/0to2/0:2/0to2/1:2/1to2/2:2/2to2/3:2/3to2/4:2/4to2/5:2/5to2/6:2/6to2/7:2/7to2/8:2/8to2/9:2/9to2/10:2/10to2/11:2/11to2/12:2/12to2/13:2/13to2/14:2/14to1/14:,28,False,True
1434,car,32,192,160,left4to0/4,8/1to9/1,left4to0/4:0/4to0/3:0/3to0/2:0/2to0/1:0/1to1/1:1/1to2/1:2/1to3/1:3/1to4/1:4/1to5/1:5/1to6/1:6/1to7/1:7/1to8/1:8/1to9/1:,13,False,True
1066,motorcycle,32,143,111,1/2to2/2,3/8to4/8,1/2to2/2:2/2to2/3:2/3to2/4:2/4to2/5:2/5to2/6:2/6to2/7:2/7to2/8:2/8to3/8:3/8to4/8:,9,True,True
2149,car,32,70,38,2/15to2/14,2/13to3/13,2/15to2/14:2/14to2/13:2/13to3/13:,3,False,True
1303,car,32,66,34,4/4to5/4,5/3to4/3,4/4to5/4:5/4to5/3:5/3to4/3:,3,False,True
937,car,32,203,171,3/14to2/14,9/10to9/11,3/14to2/14:2/14to2/13:2/13to2/12:2/12to2/11:2/11to2/10:2/10to3/10:3/10to4/10:4/10to5/10:5/10to6/10:6/10to7/10:7/10to8/10:8/10to9/10:9/10to9/11:,13,True,True
2053,car,32,67,35,14/2to13/2,13/3to13/4,14/2to13/2:13/2to13/3:13/3to13/4:,3,False,True
2264,car,32,223,191,6/8to7/8,15/2toright2,6/8to7/8:7/8to8/8:8/8to9/8:9/8to10/8:10/8to10/7:10/7to10/6:10/6to10/5:10/5to10/4:10/4to10/3:10/3to10/2:10/2to11/2:11/2to12/2:12/2to13/2:13/2to14/2:14/2to15/2:15/2toright2:,16,False,True
2398,motorcycle,32,247,215,14/14to14/13,2/10to2/9,14/14to14/13:14/13to13/13:13/13to12/13:12/13to12/12:12/12to11/12:11/12to10/12:10/12to9/12:9/12to8/12:8/12to7/12:7/12to6/12:6/12to5/12:5/12to4/12:4/12to3/12:3/12to2/12:2/12to2/11:2/11to2/10:2/10to2/9:,17,True,True
147,car,33,422,389,left0to0/0,15/15totop15,left0to0/0:0/0to0/1:0/1to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to0/14:0/14to1/14:1/14to2/14:2/14to3/14:3/14to4/14:4/14to5/14:5/14to6/14:6/14to7/14:7/14to8/14:8/14to9/14:9/14to10/14:10/14to10/15:10/15to11/15:11/15to12/15:12/15to13/15:13/15to14/15:14/15to15/15:15/15totop15:,32,True,True
1387,car,33,226,193,2/13to3/13,14/15totop14,2/13to3/13:3/13to4/13:4/13to5/13:5/13to6/13:6/13to7/13:7/13to8/13:8/13to9/13:9/13to10/13:10/13to10/14:10/14to10/15:10/15to11/15:11/15to12/15:12/15to13/15:13/15to14/15:14/15totop14:,15,False,True
700,car,33,387,354,13/3to13/2,0/14toleft14,13/3to13/2:13/2to12/2:12/2to11/2:11/2to10/2:10/2to9/2:9/2to8/2:8/2to7/2:7/2to6/2:6/2to5/2:5/2to4/2:4/2to3/2:3/2to2/2:2/2to1/2:1/2to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to0/14:0/14toleft14:,27,False,True
523,car,33,86,53,13/13to14/13,15/11toright11,13/13to14/13:14/13to14/12:14/12to14/11:14/11to15/11:15/11toright11:,5,True,True
1759,car,34,151,117,11/3to10/3,6/6to7/6,11/3to10/3:10/3to9/3:9/3to8/3:8/3to7/3:7/3to6/3:6/3to6/4:6/4to6/5:6/5to6/6:6/6to7/6:,9,False,True
2028,car,34,142,108,bottom5to5/0,5/8to4/8,bottom5to5/0:5/0to5/1:5/1to5/2:5/2to5/3:5/3to5/4:5/4to5/5:5/5to5/6:5/6to5/7:5/7to5/8:5/8to4/8:,10,True,True
2049,car,35,206,171,7/6to7/5,10/14to9/14,7/6to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/6:10/6to10/7:10/7to10/8:10/8to10/9:10/9to10/10:10/10to10/11:10/11to10/12:10/12to10/13:10/13to10/14:10/14to9/14:,14,False,True
1315,car,35,118,83,13/2to12/2,8/2to7/2,13/2to12/2:12/2to11/2:11/2to10/2:10/2to9/2:9/2to8/2:8/2to7/2:,6,False,True
709,car,35,259,224,4/5to5/5,15/11to15/12,4/5to5/5:5/5to6/5:6/5to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/6:10/6to10/7:10/7to10/8:10/8to10/9:10/9to10/10:10/10to10/11:10/11to11/11:11/11to12/11:12/11to13/11:13/11to14/11:14/11to15/11:15/11to15/12:,18,False,True
24,car,35,427,392,left15to0/15,15/0tobottom15,left15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to1/2:1/2to2/2:2/2to3/2:3/2to4/2:4/2to5/2:5/2to6/2:6/2to7/2:7/2to8/2:8/2to9/2:9/2to10/2:10/2to10/1:10/1to11/1:11/1to11/0:11/0to12/0:12/0to13/0:13/0to14/0:14/0to15/0:15/0tobottom15:,32,True,True
762,car,36,103,67,6/5to7/5,10/5to10/6,6/5to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/6:,5,True,True
3128,car,36,350,314,left0to0/0,11/10to11/11,left0to0/0:0/0to1/0:1/0to2/0:2/0to3/0:3/0to4/0:4/0to5/0:5/0to6/0:6/0to7/0:7/0to8/0:8/0to9/0:9/0to10/0:10/0to10/1:10/1to10/2:10/2to10/3:10/3to10/4:10/4to10/5:10/5to10/6:10/6to10/7:10/7to10/8:10/8to10/9:10/9to10/10:10/10to11/10:11/10to11/11:,23,False,True
1414,motorcycle,36,107,71,15/10to14/10,10/10to10/11,15/10to14/10:14/10to13/10:13/10to12/10:12/10to11/10:11/10to10/10:10/10to10/11:,6,False,True
852,car,36,73,37,2/10to2/11,2/12to1/12,2/10to2/11:2/11to2/12:2/12to1/12:,3,False,True
2550,car,37,125,88,8/11to8/10,10/13to11/13,8/11to8/10:8/10to9/10:9/10to10/10:10/10to10/11:10/11to10/12:10/12to10/13:10/13to11/13:,7,False,True
2913,car,37,143,106,4/0to3/0,6/4to7/4,4/0to3/0:3/0to3/1:3/1to3/2:3/2to3/3:3/3to3/4:3/4to4/4:4/4to5/4:5/4to6/4:6/4to7/4:,9,False,True
212,car,37,421,384,right15to15/15,0/0tobottom0,right15to15/15:15/15to14/15:14/15to13/15:13/15to12/15:12/15to11/15:11/15to10/15:10/15to9/15:9/15to8/15:8/15to7/15:7/15to6/15:6/15to5/15:5/15to4/15:4/15to3/15:3/15to2/15:2/15to1/15:1/15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to0/1:0/1to0/0:0/0tobottom0:,32,False,True
303,motorcycle,37,418,381,right0to15/0,0/15totop0,right0to15/0:15/0to14/0:14/0to13/0:13/0to12/0:12/0to11/0:11/0to11/1:11/1to10/1:10/1to9/1:9/1to8/1:8/1to7/1:7/1to6/1:6/1to5/1:5/1to4/1:4/1to3/1:3/1to2/1:2/1to1/1:1/1to0/1:0/1to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to0/14:0/14to0/15:0/15totop0:,32,True,True
1907,car,37,178,141,4/14to3/14,2/5to2/4,4/14to3/14:3/14to2/14:2/14to2/13:2/13to2/12:2/12to2/11:2/11to2/10:2/10to2/9:2/9to2/8:2/8to2/7:2/7to2/6:2/6to2/5:2/5to2/4:,12,False,True
12,car,37,432,395,left15to0/15,15/0tobottom15,left15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to1/2:1/2to2/2:2/2to3/2:3/2to4/2:4/2to5/2:5/2to6/2:6/2to7/2:7/2to8/2:8/2to9/2:9/2to10/2:10/2to10/1:10/1to11/1:11/1to11/0:11/0to12/0:12/0to13/0:13/0to14/0:14/0to15/0:15/0tobottom15:,32,True,True
535,car,37,162,125,3/8to3/9,7/13to8/13,3/8to3/9:3/9to3/10:3/10to3/11:3/11to3/12:3/12to3/13:3/13to4/13:4/13to5/13:5/13to6/13:6/13to7/13:7/13to8/13:,10,True,True
3181,car,37,203,166,top13to13/15,3/13to4/13,top13to13/15:13/15to12/15:12/15to11/15:11/15to11/14:11/14to10/14:10/14to9/14:9/14to8/14:8/14to7/14:7/14to6/14:6/14to5/14:5/14to4/14:4/14to3/14:3/14to3/13:3/13to4/13:,14,True,True
2346,car,37,141,104,10/5to9/5,4/4to5/4,10/5to9/5:9/5to8/5:8/5to7/5:7/5to6/5:6/5to5/5:5/5to4/5:4/5to4/4:4/4to5/4:,8,False,True
1046,car,38,164,126,5/6to6/6,7/14to7/13,5/6to6/6:6/6to6/7:6/7to6/8:6/8to6/9:6/9to6/10:6/10to6/11:6/11to6/12:6/12to6/13:6/13to6/14:6/14to7/14:7/14to7/13:,11,False,True
1615,car,38,117,79,13/9to13/10,13/15to14/15,13/9to13/10:13/10to13/11:13/11to13/12:13/12to13/13:13/13to13/14:13/14to13/15:13/15to14/15:,7,True,True
2717,car,39,110,71,13/8to12/8,10/10to10/11,13/8to12/8:12/8to11/8:11/8to10/8:10/8to10/9:10/9to10/10:10/10to10/11:,6,True,True
1080,car,39,90,51,9/4to8/4,7/3to7/2,9/4to8/4:8/4to7/4:7/4to7/3:7/3to7/2:,4,True,True
289,car,39,422,383,right15to15/15,0/0tobottom0,right15to15/15:15/15to14/15:14/15to13/15:13/15to12/15:12/15to11/15:11/15to10/15:10/15to9/15:9/15to8/15:8/15to7/15:7/15to6/15:6/15to5/15:5/15to4/15:4/15to3/15:3/15to2/15:2/15to1/15:1/15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to0/1:0/1to0/0:0/0tobottom0:,32,True,True
2797,motorcycle,39,355,316,1/12to1/13,13/3to14/3,1/12to1/13:1/13to1/12:1/12to1/11:1/11to1/10:1/10to1/9:1/9to1/8:1/8to1/7:1/7to1/6:1/6to1/5:1/5to2/5:2/5to3/5:3/5to4/5:4/5to5/5:5/5to6/5:6/5to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/4:10/4to11/4:11/4to11/3:11/3to12/3:12/3to13/3:13/3to14/3:,24,True,True
68,car,40,415,375,left15to0/15,15/0tobottom15,left15to0/15:0/15to1/15:1/15to2/15:2/15to3/15:3/15to4/15:4/15to5/15:5/15to6/15:6/15to7/15:7/15to8/15:8/15to9/15:9/15to10/15:10/15to10/14:10/14to10/13:10/13to10/12:10/12to10/11:10/11to10/10:10/10to10/9:10/9to10/8:10/8to10/7:10/7to10/6:10/6to10/5:10/5to10/4:10/4to10/3:10/3to10/2:10/2to10/1:10/1to10/0:10/0to11/0:11/0to12/0:12/0to13/0:13/0to14/0:14/0to15/0:15/0tobottom15:,32,False,True
2002,car,40,201,161,11/9to10/9,3/11to2/11,11/9to10/9:10/9to10/10:10/10to9/10:9/10to8/10:8/10to7/10:7/10to6/10:6/10to5/10:5/10to4/10:4/10to3/10:3/10to3/11:3/11to2/11:,11,True,True
401,car,41,248,207,4/15to3/15,0/2toleft2,4/15to3/15:3/15to2/15:2/15to1/15:1/15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2toleft2:,18,False,True
1501,car,41,142,101,5/4to5/3,1/0tobottom1,5/4to5/3:5/3to4/3:4/3to3/3:3/3to2/3:2/3to1/3:1/3to1/2:1/2to1/1:1/1to1/0:1/0tobottom1:,9,False,True
379,car,41,413,372,right0to15/0,0/15totop0,right0to15/0:15/0to14/0:14/0to13/0:13/0to12/0:12/0to11/0:11/0to10/0:10/0to9/0:9/0to8/0:8/0to7/0:7/0to6/0:6/0to5/0:5/0to4/0:4/0to3/0:3/0to2/0:2/0to1/0:1/0to0/0:0/0to0/1:0/1to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to0/14:0/14to0/15:0/15totop0:,32,True,True
1322,car,41,153,112,2/11to2/12,8/13to9/13,2/11to2/12:2/12to2/13:2/13to3/13:3/13to4/13:4/13to5/13:5/13to6/13:6/13to7/13:7/13to8/13:8/13to9/13:,9,True,True
80,car,42,437,395,left15to0/15,15/0tobottom15,left15to0/15:0/15to1/15:1/15to2/15:2/15to3/15:3/15to4/15:4/15to5/15:5/15to6/15:6/15to7/15:7/15to8/15:8/15to9/15:9/15to10/15:10/15to10/14:10/14to10/13:10/13to10/12:10/12to10/11:10/11to10/10:10/10to10/9:10/9to10/8:10/8to10/7:10/7to10/6:10/6to10/5:10/5to10/4:10/4to10/3:10/3to10/2:10/2to10/1:10/1to10/0:10/0to11/0:11/0to12/0:12/0to13/0:13/0to14/0:14/0to15/0:15/0tobottom15:,32,False,True
1997,motorcycle,42,252,210,top13to13/15,2/10to1/10,top13to13/15:13/15to12/15:12/15to11/15:11/15to10/15:10/15to9/15:9/15to8/15:8/15to7/15:7/15to6/15:6/15to5/15:5/15to4/15:4/15to3/15:3/15to2/15:2/15to2/14:2/14to2/13:2/13to2/12:2/12to2/11:2/11to2/10:2/10to1/10:,18,False,True
3319,car,42,243,201,14/9to13/9,7/1to6/1,14/9to13/9:13/9to12/9:12/9to11/9:11/9to11/8:11/8to10/8:10/8to9/8:9/8to8/8:8/8to7/8:7/8to7/7:7/7to7/6:7/6to7/5:7/5to7/4:7/4to7/3:7/3to7/2:7/2to7/1:7/1to6/1:,16,True,True
1305,car,42,90,48,14/2to13/2,12/3to13/3,14/2to13/2:13/2to12/2:12/2to12/3:12/3to13/3:,4,False,True
353,motorcycle,43,426,383,right0to15/0,0/15totop0,right0to15/0:15/0to14/0:14/0to13/0:13/0to12/0:12/0to11/0:11/0to10/0:10/0to9/0:9/0to8/0:8/0to7/0:7/0to6/0:6/0to5/0:5/0to4/0:4/0to3/0:3/0to2/0:2/0to1/0:1/0to0/0:0/0to0/1:0/1to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to0/14:0/14to0/15:0/15totop0:,32,False,True
736,car,44,117,73,14/7to14/6,15/3to15/2,14/7to14/6:14/6to14/5:14/5to14/4:14/4to14/3:14/3to15/3:15/3to15/2:,6,False,True
3225,car,44,120,76,9/5to10/5,13/4to14/4,9/5to10/5:10/5to11/5:11/5to12/5:12/5to12/4:12/4to13/4:13/4to14/4:,6,True,True
2275,car,45,236,191,12/9to11/9,4/3to3/3,12/9to11/9:11/9to10/9:10/9to9/9:9/9to8/9:8/9to7/9:7/9to6/9:6/9to5/9:5/9to4/9:4/9to4/8:4/8to4/7:4/7to4/6:4/6to4/5:4/5to4/4:4/4to4/3:4/3to3/3:,15,False,True
2387,car,45,242,197,top11to11/15,3/8to3/7,top11to11/15:11/15to10/15:10/15to9/15:9/15to8/15:8/15to7/15:7/15to6/15:6/15to5/15:5/15to4/15:4/15to3/15:3/15to3/14:3/14to3/13:3/13to3/12:3/12to3/11:3/11to3/10:3/10to3/9:3/9to3/8:3/8to3/7:,17,False,True
1975,car,46,325,279,14/6to14/5,0/0tobottom0,14/6to14/5:14/5to13/5:13/5to12/5:12/5to11/5:11/5to10/5:10/5to9/5:9/5to8/5:8/5to7/5:7/5to6/5:6/5to5/5:5/5to4/5:4/5to3/5:3/5to2/5:2/5to1/5:1/5to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to0/1:0/1to0/0:0/0tobottom0:,21,True,True
1751,car,46,175,129,2/10to2/9,1/0tobottom1,2/10to2/9:2/9to1/9:1/9to1/8:1/8to1/7:1/7to1/6:1/6to1/5:1/5to1/4:1/4to1/3:1/3to1/2:1/2to1/1:1/1to1/0:1/0tobottom1:,12,False,True
2686,motorcycle,46,69,23,8/14to9/14,9/14to9/13,8/14to9/14:9/14to9/13:,2,False,True
1139,car,46,142,96,left11to0/11,0/3toleft3,left11to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3toleft3:,10,True,True
3219,car,47,281,234,12/1to11/1,1/8to2/8,12/1to11/1:11/1to10/1:10/1to9/1:9/1to8/1:8/1to7/1:7/1to6/1:6/1to5/1:5/1to4/1:4/1to3/1:3/1to2/1:2/1to1/1:1/1to1/2:1/2to1/3:1/3to1/4:1/4to1/5:1/5to1/6:1/6to1/7:1/7to1/8:1/8to2/8:,19,False,True
2365,car,47,71,24,11/15to10/15,10/15to10/14,11/15to10/15:10/15to10/14:,2,False,True
2999,car,47,122,75,6/4to6/3,4/5to4/6,6/4to6/3:6/3to5/3:5/3to4/3:4/3to4/4:4/4to4/5:4/5to4/6:,6,False,True
981,car,47,158,111,15/6to14/6,12/0tobottom12,15/6to14/6:14/6to13/6:13/6to12/6:12/6to12/5:12/5to12/4:12/4to12/3:12/3to12/2:12/2to12/1:12/1to12/0:12/0tobottom12:,10,False,True
1518,car,48,189,141,6/11to6/12,4/4to4/3,6/11to6/12:6/12to5/12:5/12to4/12:4/12to4/11:4/11to4/10:4/10to4/9:4/9to4/8:4/8to4/7:4/7to4/6:4/6to4/5:4/5to4/4:4/4to4/3:,12,False,True
2546,car,48,273,225,11/4to10/4,4/14to4/15,11/4to10/4:10/4to9/4:9/4to8/4:8/4to7/4:7/4to6/4:6/4to5/4:5/4to4/4:4/4to4/5:4/5to4/6:4/6to4/7:4/7to4/8:4/8to4/9:4/9to4/10:4/10to4/11:4/11to4/12:4/12to4/13:4/13to4/14:4/14to4/15:,18,True,True
608,car,48,187,139,14/14to14/13,14/3to15/3,14/14to14/13:14/13to14/12:14/12to14/11:14/11to14/10:14/10to14/9:14/9to14/8:14/8to14/7:14/7to14/6:14/6to14/5:14/5to14/4:14/4to14/3:14/3to15/3:,12,True,True
719,car,49,126,77,13/10to12/10,15/9to15/10,13/10to12/10:12/10to12/9:12/9to13/9:13/9to14/9:14/9to15/9:15/9to15/10:,6,False,True
1290,motorcycle,49,60,11,12/0to13/0,12/0to13/0,12/0to13/0:,1,False,True
2478,car,49,130,81,13/3to12/3,12/8to13/8,13/3to12/3:12/3to12/4:12/4to12/5:12/5to12/6:12/6to12/7:12/7to12/8:12/8to13/8:,7,False,True
2434,car,49,184,135,7/1to7/2,8/10to9/10,7/1to7/2:7/2to7/3:7/3to7/4:7/4to7/5:7/5to7/6:7/6to7/7:7/7to7/8:7/8to7/9:7/9to7/10:7/10to8/10:8/10to9/10:,11,True,True
1927,car,50,250,200,3/7to4/7,13/2to14/2,3/7to4/7:4/7to4/6:4/6to4/5:4/5to4/4:4/4to4/3:4/3to4/2:4/2to5/2:5/2to6/2:6/2to7/2:7/2to8/2:8/2to9/2:9/2to10/2:10/2to11/2:11/2to12/2:12/2to13/2:13/2to14/2:,16,True,True
1496,car,50,86,36,2/13to2/14,3/14to3/15,2/13to2/14:2/14to3/14:3/14to3/15:,3,False,True
547,car,50,88,38,11/9to11/10,10/10to10/11,11/9to11/10:11/10to10/10:10/10to10/11:,3,True,True
1497,car,51,245,194,6/12to7/12,12/4to13/4,6/12to7/12:7/12to7/11:7/11to7/10:7/10to7/9:7/9to7/8:7/8to7/7:7/7to7/6:7/6to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/4:10/4to11/4:11/4to12/4:12/4to13/4:,15,True,True
774,car,51,109,58,14/1to14/2,15/4to15/5,14/1to14/2:14/2to14/3:14/3to14/4:14/4to15/4:15/4to15/5:,5,False,True
1476,car,51,140,89,10/15to10/14,14/13to15/13,10/15to10/14:10/14to10/13:10/13to11/13:11/13to12/13:12/13to13/13:13/13to14/13:14/13to15/13:,7,True,True
1556,car,51,226,175,7/13to6/13,5/1to6/1,7/13to6/13:6/13to5/13:5/13to5/12:5/12to5/11:5/11to5/10:5/10to5/9:5/9to5/8:5/8to5/7:5/7to5/6:5/6to5/5:5/5to5/4:5/4to5/3:5/3to5/2:5/2to5/1:5/1to6/1:,15,True,True
2615,car,51,314,263,15/11to15/10,1/6to2/6,15/11to15/10:15/10to14/10:14/10to13/10:13/10to12/10:12/10to11/10:11/10to10/10:10/10to9/10:9/10to8/10:8/10to7/10:7/10to6/10:6/10to5/10:5/10to4/10:4/10to3/10:3/10to2/10:2/10to1/10:1/10to1/9:1/9to1/8:1/8to1/7:1/7to1/6:1/6to2/6:,20,False,True
992,car,51,322,271,1/5to2/5,13/14to13/15,1/5to2/5:2/5to3/5:3/5to4/5:4/5to5/5:5/5to6/5:6/5to7/5:7/5to8/5:8/5to9/5:9/5to10/5:10/5to10/6:10/6to10/7:10/7to10/8:10/8to10/9:10/9to10/10:10/10to10/11:10/11to10/12:10/12to10/13:10/13to10/14:10/14to11/14:11/14to12/14:12/14to13/14:13/14to13/15:,22,False,True
3241,car,52,261,209,14/7to14/8,3/10to3/11,14/7to14/8:14/8to13/8:13/8to12/8:12/8to11/8:11/8to10/8:10/8to9/8:9/8to8/8:8/8to7/8:7/8to6/8:6/8to5/8:5/8to4/8:4/8to3/8:3/8to3/9:3/9to3/10:3/10to3/11:,15,True,True
1540,car,52,370,318,bottom3to3/0,14/10to14/9,bottom3to3/0:3/0to3/1:3/1to3/2:3/2to3/3:3/3to3/4:3/4to3/5:3/5to3/6:3/6to3/7:3/7to3/8:3/8to3/9:3/9to3/10:3/10to4/10:4/10to5/10:5/10to6/10:6/10to7/10:7/10to8/10:8/10to9/10:9/10to10/10:10/10to11/10:11/10to12/10:12/10to13/10:13/10to14/10:14/10to14/9:,23,True,True
1366,motorcycle,52,274,222,11/8to10/8,0/2to0/1,11/8to10/8:10/8to9/8:9/8to8/8:8/8to7/8:7/8to6/8:6/8to5/8:5/8to4/8:4/8to3/8:3/8to2/8:2/8to1/8:1/8to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5to0/4:0/4to0/3:0/3to0/2:0/2to0/1:,18,True,True
3275,car,52,263,211,2/3to3/3,10/10to10/11,2/3to3/3:3/3to4/3:4/3to5/3:5/3to6/3:6/3to7/3:7/3to8/3:8/3to9/3:9/3to10/3:10/3to10/4:10/4to10/5:10/5to10/6:10/6to10/7:10/7to10/8:10/8to10/9:10/9to10/10:10/10to10/11:,16,False,True
1368,car,52,228,176,12/13to13/13,14/1to15/1,12/13to13/13:13/13to13/12:13/12to13/11:13/11to13/10:13/10to13/9:13/9to13/8:13/8to13/7:13/7to13/6:13/6to13/5:13/5to13/4:13/4to13/3:13/3to13/2:13/2to13/1:13/1to14/1:14/1to15/1:,15,True,True
1754,car,52,247,195,6/15to5/15,0/5toleft5,6/15to5/15:5/15to4/15:4/15to3/15:3/15to2/15:2/15to1/15:1/15to0/15:0/15to0/14:0/14to0/13:0/13to0/12:0/12to0/11:0/11to0/10:0/10to0/9:0/9to0/8:0/8to0/7:0/7to0/6:0/6to0/5:0/5toleft5:,17,False,True
2923,car,53,89,36,11/3to11/4,12/4to13/4,11/3to11/4:11/4to12/4:12/4to13/4:,3,False,True
1594,car,53,117,64,3/3to4/3,7/3to8/3,3/3to4/3:4/3to5/3:5/3to6/3:6/3to7/3:7/3to8/3:,5,True,True
190,car,53,457,404,left0to0/0,15/15totop15,left0to0/0:0/0to0/1:0/1to0/2:0/2to0/3:0/3to0/4:0/4to0/5:0/5to0/6:0/6to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to0/11:0/11to0/12:0/12to0/13:0/13to1/13:1/13to2/13:2/13to3/13:3/13to4/13:4/13to5/13:5/13to6/13:6/13to7/13:7/13to8/13:8/13to9/13:9/13to10/13:10/13to10/14:10/14to11/14:11/14to11/15:11/15to12/15:12/15to13/15:13/15to14/15:14/15to15/15:15/15totop15:,32,True,True
2694,car,53,178,125,7/0to7/1,2/4to3/4,7/0to7/1:7/1to6/1:6/1to5/1:5/1to4/1:4/1to3/1:3/1to2/1:2/1to2/2:2/2to2/3:2/3to2/4:2/4to3/4:,10,True,True
1153,car,53,287,234,10/14to9/14,3/3to2/3,10/14to9/14:9/14to8/14:8/14to7/14:7/14to6/14:6/14to5/14:5/14to4/14:4/14to3/14:3/14to3/13:3/13to3/12:3/12to3/11:3/11to3/10:3/10to3/9:3/9to3/8:3/8to3/7:3/7to3/6:3/6to3/5:3/5to3/4:3/4to3/3:3/3to2/3:,19,True,True
2128,car,53,149,96,right7to15/7,14/13to14/14,right7to15/7:15/7to14/7:14/7to14/8:14/8to14/9:14/9to14/10:14/10to14/11:14/11to14/12:14/12to14/13:14/13to14/14:,9,True,True
1606,car,54,233,179,1/7to0/7,8/10to8/11,1/7to0/7:0/7to0/8:0/8to0/9:0/9to0/10:0/10to1/10:1/10to2/10:2/10to3/10:3/10to4/10:4/10to5/10:5/10to6/10:6/10to7/10:7/10to8/10:8/10to8/11:,13,True,True
563,car,54,323,269,right8to15/8,2/13to3/13,right8to15/8:15/8to14/8:14/8to13/8:13/8to12/8:12/8to11/8:11/8to10/8:10/8to9/8:9/8to8/8:8/8to7/8:7/8to6/8:6/8to5/8:5/8to4/8:4/8to3/8:3/8to2/8:2/8to2/9:2/9to2/10:2/10to2/11:2/11to2/12:2/12to2/13:2/13to3/13:,20,True,True
477,car,54,227,173,bottom2to2/0,12/3to12/2,bottom2to2/0:2/0to2/1:2/1to3/1:3/1to4/1:4/1to5/1:5/1to6/1:6/1to7/1:7/1to8/1:8/1to9/1:9/1to10/1:10/1to10/2:10/2to11/2:11/2to11/3:11/3to12/3:12/3to12/2:,15,True,True
2332,car,55,260,205,15/8to15/7,4/9to4/10,15/8to15/7:15/7to14/7:14/7to13/7:13/7to12/7:12/7to11/7:11/7to10/7:10/7to9/7:9/7to8/7:8/7to7/7:7/7to6/7:6/7to5/7:5/7to4/7:4/7to4/8:4/8to4/9:4/9to4/10:,15,False,True
